"","URL","CollegeName","TuitionFeesThousands","RoomBoardThousands","TotalEnrollment","SchoolType","YearFounded","Setting","Endowment2017Millions","MedianStartingSalaryOfAlumniThousands","Selectivity","Fall2017AcceptanceRate","MalePercentage","FourYearGraduationRate"
"1","https://www.usnews.com/best-colleges/princeton-university-2627","Princeton University",47.14,15.61,8273,"Private, Coed",1746,"Suburban","23400",68.4,"Most selective",0.06,0.51,0.89
"2","https://www.usnews.com/best-colleges/harvard-university-2155","Harvard University",50.42,17.16,20604,"Private, Coed",1636,"Urban","37100",66.5,"Most selective",0.05,0.52,0.84
"3","https://www.usnews.com/best-colleges/columbia-university-2707","Columbia University",59.43,14.016,25968,"Private, Coed",1754,"Urban","10000",64.9,"Most selective",0.06,0.52,0.88
"4","https://www.usnews.com/best-colleges/massachusetts-institute-of-technology-2178","Massachusetts Institute of Technology",51.832,15.51,11466,"Private, Coed",1861,"Urban","14800",79.8,"Most selective",0.07,0.54,0.85
"5","https://www.usnews.com/best-colleges/university-of-chicago-1774","University of Chicago",57.006,16.35,13736,"Private, Coed",1890,"Urban","6600",57.7,"Most selective",0.09,0.51,0.88
"6","https://www.usnews.com/best-colleges/yale-university-1426","Yale University",53.43,16,12974,"Private, Coed",1701,"City","27200",63.2,"Most selective",0.07,0.5,0.87
"7","https://www.usnews.com/best-colleges/stanford-university-1305","Stanford University",51.354,15.763,17178,"Private, Coed",1885,"Suburban","24800",70.7,"Most selective",0.05,0.5,0.75
"8","https://www.usnews.com/best-colleges/duke-university-2920","Duke University",55.96,15.944,16294,"Private, Coed",1838,"Suburban","7900",66.2,"Most selective",0.1,0.5,0.88
"9","https://www.usnews.com/best-colleges/university-of-pennsylvania-3378","University of Pennsylvania",55.584,15.616,21907,"Private, Coed",1740,"Urban","12200",66.1,"Most selective",0.09,0.49,0.86
"10","https://www.usnews.com/best-colleges/jhu-2077","Johns Hopkins University",53.74,15.836,25151,"Private, Coed",1876,"Urban","3700",63.4,"Most selective",0.12,0.48,0.88
"11","https://www.usnews.com/best-colleges/northwestern-university-1739","Northwestern University",54.567,16.626,21474,"Private, Coed",1851,"Suburban","7900",58.8,"Most selective",0.09,0.5,0.84
